product_id,product_name,date,inventory_level,category,price,restock
8,Pierced Owl Rose Gold Plated Stainless Steel Double,2025-07-30,425,jewelery,10.99,0
8,Pierced Owl Rose Gold Plated Stainless Steel Double,2025-07-31,455,jewelery,10.99,1
8,Pierced Owl Rose Gold Plated Stainless Steel Double,2025-08-01,455,jewelery,10.99,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-03,129,electronics,64.0,1
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-04,129,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-05,127,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-06,125,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-07,125,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-08,125,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-09,125,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-10,208,electronics,64.0,1
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-11,208,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-12,206,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-13,206,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-14,205,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-15,205,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-16,205,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-17,259,electronics,64.0,1
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-18,257,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-19,255,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-20,253,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-21,252,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-22,252,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-23,250,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-24,337,electronics,64.0,1
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-25,335,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-26,335,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-27,335,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-28,335,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-29,334,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-30,334,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-31,413,electronics,64.0,1
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-08-01,412,electronics,64.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-03,217,electronics,109.0,1
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-04,216,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-05,214,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-06,212,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-07,211,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-08,210,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-09,209,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-10,289,electronics,109.0,1
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-11,287,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-12,286,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-13,285,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-14,284,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-15,283,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-16,283,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-17,380,electronics,109.0,1
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-18,380,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-19,379,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-20,378,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-21,378,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-22,376,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-23,376,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-24,422,electronics,109.0,1
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-25,420,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-26,419,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-27,417,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-28,416,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-29,416,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-30,414,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-31,445,electronics,109.0,1
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-08-01,445,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-03,130,electronics,109.0,1
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-04,124,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-05,119,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-06,113,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-07,112,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-08,106,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-09,104,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-10,152,electronics,109.0,1
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-11,147,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-12,144,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-13,138,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-14,133,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-15,131,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-16,129,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-17,161,electronics,109.0,1
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-18,158,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-19,157,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-20,155,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-21,152,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-22,145,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-23,144,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-24,172,electronics,109.0,1
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-25,166,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-26,161,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-27,159,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-28,153,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-29,150,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-30,146,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-31,182,electronics,109.0,1
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-08-01,177,electronics,109.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-03,92,electronics,114.0,1
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-04,88,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-05,82,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-06,79,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-07,71,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-08,64,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-09,60,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-10,117,electronics,114.0,1
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-11,110,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-12,102,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-13,93,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-14,85,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-15,82,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-16,77,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-17,102,electronics,114.0,1
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-18,94,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-19,94,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-20,93,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-21,92,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-22,83,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-23,77,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-24,103,electronics,114.0,1
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-25,94,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-26,85,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-27,85,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-28,77,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-29,71,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-30,62,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-31,134,electronics,114.0,1
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-08-01,131,electronics,114.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-03,204,electronics,599.0,1
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-04,204,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-05,204,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-06,198,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-07,196,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-08,190,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-09,187,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-10,257,electronics,599.0,1
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-11,253,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-12,249,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-13,243,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-14,241,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-15,236,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-16,233,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-17,330,electronics,599.0,1
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-18,329,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-19,325,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-20,322,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-21,319,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-22,319,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-23,319,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-24,409,electronics,599.0,1
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-25,408,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-26,402,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-27,402,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-28,400,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-29,395,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-30,392,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-31,487,electronics,599.0,1
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-08-01,486,electronics,599.0,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-03,139,electronics,999.99,1
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-04,134,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-05,130,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-06,126,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-07,121,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-08,117,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-09,117,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-10,188,electronics,999.99,1
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-11,181,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-12,180,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-13,179,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-14,172,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-15,169,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-16,166,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-17,218,electronics,999.99,1
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-18,211,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-19,210,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-20,205,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-21,203,electronics,999.99,0
