product_id,product_name,date,inventory_level,category,price,restock
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-22,196,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-23,190,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-24,248,electronics,999.99,1
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-25,242,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-26,240,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-27,233,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-28,227,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-29,226,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-30,221,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-31,303,electronics,999.99,1
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-08-01,302,electronics,999.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-03,143,women's clothing,56.99,1
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-04,143,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-05,140,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-06,138,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-07,135,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-08,132,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-09,129,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-10,196,women's clothing,56.99,1
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-11,193,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-12,193,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-13,193,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-14,191,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-15,189,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-16,189,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-17,276,women's clothing,56.99,1
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-18,275,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-19,275,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-20,275,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-21,272,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-22,269,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-23,268,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-24,342,women's clothing,56.99,1
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-25,341,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-26,338,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-27,335,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-28,332,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-29,331,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-30,328,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-31,388,women's clothing,56.99,1
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-08-01,388,women's clothing,56.99,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-03,122,women's clothing,29.95,1
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-04,122,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-05,121,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-06,121,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-07,121,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-08,120,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-09,119,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-10,177,women's clothing,29.95,1
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-11,176,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-12,175,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-13,175,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-14,175,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-15,175,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-16,174,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-17,252,women's clothing,29.95,1
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-18,251,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-19,251,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-20,251,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-21,250,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-22,249,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-23,249,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-24,340,women's clothing,29.95,1
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-25,339,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-26,338,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-27,337,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-28,337,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-29,336,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-30,335,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-31,426,women's clothing,29.95,1
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-08-01,425,women's clothing,29.95,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-03,261,women's clothing,39.99,1
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-04,260,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-05,255,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-06,249,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-07,248,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-08,244,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-09,241,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-10,309,women's clothing,39.99,1
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-11,308,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-12,308,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-13,305,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-14,305,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-15,302,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-16,296,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-17,370,women's clothing,39.99,1
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-18,364,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-19,360,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-20,357,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-21,354,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-22,352,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-23,351,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-24,398,women's clothing,39.99,1
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-25,393,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-26,388,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-27,388,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-28,383,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-29,378,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-30,377,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-31,428,women's clothing,39.99,1
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-08-01,424,women's clothing,39.99,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-03,132,women's clothing,9.85,1
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-04,131,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-05,131,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-06,131,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-07,131,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-08,129,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-09,128,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-10,188,women's clothing,9.85,1
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-11,186,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-12,184,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-13,184,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-14,182,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-15,180,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-16,180,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-17,222,women's clothing,9.85,1
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-18,222,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-19,221,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-20,219,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-21,217,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-22,216,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-23,214,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-24,246,women's clothing,9.85,1
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-25,246,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-26,245,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-27,244,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-28,243,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-29,242,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-30,240,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-31,339,women's clothing,9.85,1
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-08-01,337,women's clothing,9.85,0
19,Opna Women's Short Sleeve Moisture,2025-07-03,239,women's clothing,7.95,1
19,Opna Women's Short Sleeve Moisture,2025-07-04,239,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-05,239,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-06,238,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-07,238,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-08,238,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-09,237,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-10,325,women's clothing,7.95,1
19,Opna Women's Short Sleeve Moisture,2025-07-11,325,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-12,325,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-13,324,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-14,324,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-15,324,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-16,323,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-17,418,women's clothing,7.95,1
19,Opna Women's Short Sleeve Moisture,2025-07-18,417,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-19,417,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-20,417,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-21,416,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-22,416,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-23,416,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-24,480,women's clothing,7.95,1
19,Opna Women's Short Sleeve Moisture,2025-07-25,479,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-26,478,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-27,478,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-28,478,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-29,478,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-30,477,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-31,566,women's clothing,7.95,1
19,Opna Women's Short Sleeve Moisture,2025-08-01,566,women's clothing,7.95,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-03,246,women's clothing,12.99,1
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-04,244,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-05,244,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-06,244,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-07,242,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-08,242,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-09,242,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-10,319,women's clothing,12.99,1
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-11,319,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-12,318,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-13,316,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-14,315,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-15,314,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-16,313,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-17,378,women's clothing,12.99,1
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-18,377,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-19,375,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-20,375,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-21,374,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-22,372,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-23,371,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-24,451,women's clothing,12.99,1
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-25,449,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-26,448,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-27,447,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-28,445,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-29,444,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-30,443,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-31,542,women's clothing,12.99,1
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-08-01,542,women's clothing,12.99,0
